id,city,lat,lng,country,population
703,Ciudad de la Costa,-34.8167,-55.95,Uruguay,112449.0
704,Tuzla,44.5384,18.6671,Bosnia and Herzegovina,110979.0
705,Kiffa,16.6164,-11.4044,Mauritania,110714.0
706,Franceville,-1.6333,13.5833,Gabon,110568.0
707,Manzini,-26.495,31.388,Eswatini,110508.0
708,Bridgetown,13.0969,-59.6131,Barbados,110000.0
709,Ferizaj,42.3706,21.1553,Kosovo,108610.0
710,Liberec,50.7667,15.0667,Czechia,107982.0
711,Rijeka,45.3333,14.4333,Croatia,107964.0
712,Erdenet,49.0278,104.0444,Mongolia,106810.0
713,Mingəçevir,40.77,47.0489,Azerbaijan,106100.0
714,Mostar,43.3436,17.8075,Bosnia and Herzegovina,105448.0
715,Šiauliai,55.9281,23.3167,Lithuania,104300.0
716,Salto,-31.3833,-57.95,Uruguay,104028.0
717,Francistown,-21.1736,27.5125,Botswana,103417.0
718,Sarh,9.15,18.3833,Chad,103269.0
719,Walvisbaai,-22.9494,14.5069,Namibia,102704.0
720,Chaguanas,10.5167,-61.4,Trinidad and Tobago,101297.0
721,Zomba,-15.386,35.3188,Malawi,101140.0
722,Salavan,15.7167,106.4167,Laos,100900.0
723,Xırdalan,40.4486,49.7564,Azerbaijan,100900.0
724,Lae,-6.7303,147.0008,Papua New Guinea,100677.0
725,Gwelej,14.75,36.7167,Eritrea,100000.0
726,Sisophon,13.5839,102.9736,Cambodia,99019.0
727,Bălţi,47.7667,27.9167,Moldova,97930.0
728,Montego Bay,18.4667,-77.9167,Jamaica,97890.0
729,Tartu,58.38,26.7225,Estonia,97435.0
730,Half Way Tree,18.0106,-76.7847,Jamaica,96494.0
731,Pejë,42.66,20.2922,Kosovo,96450.0
732,Osijek,45.5603,18.6703,Croatia,96313.0
733,Maribor,46.55,15.6333,Slovenia,96211.0
734,Gjakovë,42.3803,20.4308,Kosovo,94556.0
735,Qormi,35.8794,14.4722,Malta,93897.0
736,Yao,12.8508,17.5608,Chad,91507.0
737,Vanadzor,40.8128,44.4883,Armenia,90525.0
738,Larnaca,34.9167,33.6333,Cyprus,90419.0
739,Bayt Lāhyā,31.5464,34.4951,Gaza Strip,89838.0
740,Léré,9.6572,14.2283,Chad,89237.0
741,Jalal-Abad,40.9375,72.9861,Kyrgyzstan,89004.0
742,Suva,-18.1333,178.4333,Fiji,88271.0
743,Al Wakrah,25.18,51.61,Qatar,87970.0
744,Panevėžys,55.725,24.3639,Lithuania,87913.0
745,Gitarama,-2.0696,29.76,Rwanda,87613.0
746,Koidu-Bulma,8.4405,-10.85,Sierra Leone,87539.0
747,Karakol,42.4906,78.3936,Kyrgyzstan,85588.0
748,Atakpamé,7.5269,1.1267,Togo,84979.0
749,Prešov,49.0,21.2333,Slovakia,84824.0
750,Honiara,-9.4333,159.95,Solomon Islands,84520.0
751,New Kru Town,6.3733,-10.7928,Liberia,84399.0
752,Port of Spain,10.6667,-61.5167,Trinidad and Tobago,84126.0
753,Dolisie,-4.2006,12.6792,Congo (Brazzaville),83798.0
754,Galway,53.2729,-9.0418,Ireland,83456.0
755,San Fernando,10.2833,-61.4667,Trinidad and Tobago,82997.0
756,David,8.4333,-82.4333,Panama,82907.0
757,Žilina,49.2167,18.7333,Slovakia,82656.0
758,Tallaght,53.2878,-6.3411,Ireland,81022.0
759,San Ramón,10.2182,-84.5992,Costa Rica,80566.0
760,Xai,20.6914,101.9861,Laos,79500.0
761,Owendo,0.2912,9.5047,Gabon,79300.0
762,Elbasan,41.1111,20.0806,Albania,78703.0
763,Curepipe,-20.3188,57.5263,Mauritius,78618.0
764,Colón,9.365,-79.875,Panama,78000.0
765,Daugavpils,55.8714,26.5161,Latvia,77799.0
766,Brikama,13.2667,-16.65,"Gambia, The",77700.0
767,Quatre Bornes,-20.2654,57.4791,Mauritius,77308.0
768,Berbérati,4.2614,15.7894,Central African Republic,76918.0
769,Paysandú,-32.3214,-58.0756,Uruguay,76412.0
770,Bender,46.8333,29.4833,Moldova,76158.0
771,Teyateyaneng,-29.1511,27.7425,Lesotho,75115.0
772,Kpalimé,6.9,0.6333,Togo,75084.0
773,Tocumen,9.0894,-79.3831,Panama,74952.0
774,Darhan,49.4867,105.9228,Mongolia,74738.0
775,Darhan,49.6167,106.35,Mongolia,74738.0
776,Assab,13.0078,42.7411,Eritrea,74405.0
777,Esbjerg,55.467,8.45,Denmark,71921.0
778,São Tomé,0.3361,6.7306,Sao Tome and Principe,71868.0
779,Kabarore,-1.6306,30.3787,Rwanda,71769.0
780,Kayes,-4.1683,13.2933,Congo (Brazzaville),71620.0
781,Mamoudzou,-12.7806,45.2278,Mayotte,71437.0
782,Nadi,-17.8,177.4167,Fiji,71048.0
783,Kumanovo,42.1322,21.7144,North Macedonia,70842.0
784,Sesvete,45.8311,16.1164,Croatia,70800.0
785,Paphos,34.7667,32.4167,Cyprus,70635.0
786,Mindelo,16.886,-24.988,Cabo Verde,70468.0
787,Castries,14.0108,-60.9894,Saint Lucia,70000.0
788,Bitola,41.0319,21.3347,North Macedonia,69287.0
789,Al Aḩmadī,29.0769,48.0838,Kuwait,68763.0
790,Molepolole,-24.4066,25.4951,Botswana,67598.0
791,Liepāja,56.5083,21.0111,Latvia,66680.0
792,Jidd Ḩafş,26.219,50.538,Bahrain,66588.0
793,Arima,10.6333,-61.2833,Trinidad and Tobago,65623.0
794,Popondetta,-8.7656,148.2347,Papua New Guinea,65000.0
795,Ţūlkarm,32.3104,35.0286,West Bank,64532.0
796,Sokhumi,43.0,41.0167,Georgia,64441.0
797,Yattir,31.4333,35.0833,West Bank,63511.0
798,Prilep,41.3464,21.5542,North Macedonia,63308.0
799,Tetovo,42.0103,20.9714,North Macedonia,63176.0
800,Praia,14.9177,-23.5092,Cabo Verde,61644.0
801,Karonga,-9.9329,33.9333,Malawi,61609.0
802,Cayenne,4.933,-52.33,French Guiana,61550.0
803,Madīnat ‘Īsá,26.1736,50.5478,Bahrain,61293.0
804,Bocaranga,6.9844,15.6408,Central African Republic,61190.0
805,Mbabane,-26.3167,31.1333,Eswatini,60691.0
806,Oyem,1.6,11.5736,Gabon,60685.0
807,Dapaong,10.8667,0.2,Togo,58071.0
808,Nausori,-18.0244,178.5454,Fiji,57882.0
809,Mogoditshane,-24.6333,25.8667,Botswana,57637.0
810,Ejmiatsin,40.1728,44.2925,Armenia,57500.0
811,Sarapiquí,10.4853,-83.9362,Costa Rica,57147.0
812,Maun,-19.9833,23.4167,Botswana,57067.0
813,Mafeteng,-29.8167,27.25,Lesotho,57059.0
814,Rîbniţa,47.7664,29.0006,Moldova,56988.0
815,Mora,10.0088,-84.0216,Costa Rica,56919.0
816,Ar Riqqah,29.1489,48.1057,Kuwait,56554.0
817,Mendi,-6.1478,143.6572,Papua New Guinea,56055.0
818,Jelgava,56.6522,23.7244,Latvia,54701.0
819,Balykchy,42.4603,76.1872,Kyrgyzstan,54132.0
820,Narva,59.3758,28.1961,Estonia,53626.0
821,San Juan,10.65,-61.45,Trinidad and Tobago,53588.0
822,Hrazdan,40.5,44.7667,Armenia,52283.0
823,Lautoka,-17.6242,177.4528,Fiji,52220.0
824,Jūrmala,56.9665,23.7221,Latvia,52154.0
825,Qalqīlyah,32.1897,34.9706,West Bank,51683.0
826,Bandar Seri Begawan,4.8903,114.9422,Brunei,50000.0
827,Port-Vila,-17.7333,168.3167,Vanuatu,49034.0
828,Upper Buchanan,5.9161,-10.0525,Liberia,48315.0
829,Lucaya,26.5117,-78.6431,"Bahamas, The",46525.0
830,Farim,12.4833,-15.2167,Guinea-Bissau,46268.0
831,Freeport City,26.5286,-78.6967,"Bahamas, The",45945.0
832,Ruyigi,-3.4833,30.25,Burundi,44220.0
833,Gabú,12.2833,-14.2167,Guinea-Bissau,43556.0
834,Bakau,13.4833,-16.6833,"Gambia, The",43098.0
835,Quinhámel,11.8833,-15.85,Guinea-Bissau,42659.0
836,Ganta,7.2375,-8.9814,Liberia,41106.0
837,Sevilla de Niefang,1.85,10.25,Equatorial Guinea,41084.0
838,Famagusta,35.125,33.9417,Cyprus,40920.0
839,Pärnu,58.3833,24.5,Estonia,40228.0
840,Ngozi,-2.9083,29.8269,Burundi,39884.0
841,Kópavogur,64.1108,-21.9094,Iceland,39810.0
842,Massawa,15.6097,39.45,Eritrea,39758.0
843,Oshakati,-17.7833,15.6995,Namibia,39679.0
844,Leribe,-28.8734,28.0416,Lesotho,38558.0
845,Belize City,17.4986,-88.1886,Belize,38500.0
846,Ali Sabieh,11.15,42.7167,Djibouti,37939.0
847,Celje,46.2358,15.2675,Slovenia,37872.0
848,Kranj,46.2333,14.3667,Slovenia,37553.0
849,Esch-sur-Alzette,49.4969,5.9806,Luxembourg,36625.0
850,Ebebiyín,2.15,11.3167,Equatorial Guinea,36565.0
851,Arawa,-6.228,155.566,Papua New Guinea,36443.0
852,Monaco,43.7333,7.4167,Monaco,36371.0
853,Apia,-13.8333,-171.75,Samoa,35974.0
854,Rumonge,-3.9736,29.4386,Burundi,35931.0
855,Dumbéa,-22.1576,166.4572,New Caledonia,35873.0
856,Saint-Benoît,-21.0339,55.7128,Reunion,35310.0
857,Dikhil,11.1167,42.3667,Djibouti,35000.0
858,Tsumeb,-19.25,17.7,Namibia,34960.0
859,Gibraltar,36.14,-5.35,Gibraltar,34003.0
860,Saint George’s,12.05,-61.75,Grenada,33734.0
861,Kohtla-Järve,59.3978,27.2572,Estonia,33675.0
862,Saint Helier,49.1858,-2.11,Jersey,33522.0
863,Bambadinca,12.0333,-14.8667,Guinea-Bissau,32255.0
864,Koungou,-12.7385,45.2071,Mayotte,32156.0
865,Trévani,-12.7385,45.2071,Mayotte,32156.0
866,Maputsoe,-28.895,27.907,Lesotho,32117.0
867,Nikšić,42.7778,18.95,Montenegro,32046.0
868,Saint Paul’s Bay,35.9483,14.4017,Malta,32042.0
869,Hafnarfjörður,64.02,-21.97,Iceland,30568.0
870,Mutsamudu,-12.1675,44.3939,Comoros,30000.0
871,Tarrafal,15.2787,-23.7516,Cabo Verde,30000.0
872,Majuro,7.0833,171.3833,Marshall Islands,30000.0
873,Santiago de Baney,3.7,8.9167,Equatorial Guinea,29366.0
874,Cottica,3.8542,-54.2281,Suriname,29210.0
875,Tarawa,1.3382,173.0176,Kiribati,28802.0
876,Linden,6.0,-58.3,Guyana,28674.0
877,Oranjestad,12.5186,-70.0358,Aruba,28658.0
878,Labasa,-16.4333,179.3667,Fiji,27949.0
879,Douglas,54.15,-4.4775,Isle of Man,27938.0
880,Koewarasan,5.7697,-55.2922,Suriname,27713.0
881,George Town,19.295,-81.3811,Cayman Islands,27704.0
882,Phuntsholing,26.85,89.3833,Bhutan,27658.0
883,Mont-Dore,-22.2833,166.5833,New Caledonia,27620.0
884,Nuku‘alofa,-21.1333,-175.2,Tonga,27600.0
885,San Ignacio,17.1588,-89.0696,Belize,26151.0
886,Koper,45.55,13.7333,Slovenia,25753.0
887,Victoria,-4.6231,55.4525,Seychelles,24701.0
888,Païta,-22.1289,166.369,New Caledonia,24563.0
889,Birkirkara,35.8967,14.4625,Malta,24356.0
890,Saint-Laurent-du-Maroni,5.4976,-54.0325,French Guiana,24287.0
891,Calliaqua,13.1308,-61.1928,Saint Vincent and the Grenadines,24205.0
892,Kourou,5.16,-52.6499,French Guiana,24029.0
893,Keflavík,64.0167,-22.5667,Iceland,23329.0
894,Quartier Militaire,-20.25,57.55,Mauritius,22745.0
895,Andorra la Vella,42.5,1.5,Andorra,22615.0
896,Sliema,35.9122,14.5042,Malta,22591.0
897,Ouani,-12.135,44.4275,Comoros,22501.0
898,Sant Pere,42.5,1.5,Andorra,22256.0
899,São Filipe,14.895,-24.498,Cabo Verde,22227.0
900,Saint John’s,17.1167,-61.85,Antigua and Barbuda,22219.0
901,Dudelange,49.4833,6.0833,Luxembourg,21953.0
902,Gros Islet,14.081,-60.953,Saint Lucia,21660.0
903,Tanki Leendert,12.5418,-70.022,Aruba,21495.0
904,Obock,11.9667,43.2833,Djibouti,21200.0
905,Seria,4.6141,114.3302,Brunei,21082.0
906,Mandza,-11.4167,43.3,Comoros,21000.0
907,Goodlands,-20.035,57.6431,Mauritius,20712.0
908,Ulcinj,41.92,19.2,Montenegro,19921.0
909,Akureyri,65.6833,-18.1,Iceland,19893.0
910,Herceg Novi,42.453,18.5312,Montenegro,19536.0
911,Pljevlja,43.3567,19.3583,Montenegro,19136.0
912,Saint Peter Port,49.4555,-2.5368,Guernsey,18958.0
913,Lelydorp,5.6967,-55.2167,Suriname,18663.0
914,Nuuk,64.1767,-51.7361,Greenland,18326.0
915,Fomboni,-12.28,43.7425,Comoros,18277.0
916,Luganville,-15.5333,167.1667,Vanuatu,18062.0
917,Porto Novo,17.019,-25.064,Cabo Verde,18028.0
918,Betio,1.35,172.9333,Kiribati,17356.0
919,New Amsterdam,6.25,-57.5167,Guyana,17329.0
920,Moroni,-11.699,43.256,Comoros,17267.0
921,Micoud,13.819,-60.9,Saint Lucia,16620.0
922,Trindade,0.3,6.6833,Sao Tome and Principe,16140.0
923,Dembeni,-12.8339,45.1725,Mayotte,15848.0
924,Maliana,-8.9917,125.2197,Timor-Leste,15800.0
925,Vieux Fort,13.728,-60.954,Saint Lucia,15750.0
926,Escaldes-Engordany,42.5089,1.5408,Andorra,15506.0
927,Differdange,49.5222,5.8917,Luxembourg,15455.0
928,Baucau,-8.4757,126.4563,Timor-Leste,14961.0
929,Tadjourah,11.7833,42.8833,Djibouti,14820.0
930,Roseau,15.3014,-61.3883,Dominica,14725.0
931,Bandraboua,-12.7254,45.1072,Mayotte,13989.0
932,Weno,7.4417,151.8583,"Micronesia, Federated States of",13856.0
933,Orange Walk,18.075,-88.5583,Belize,13750.0
934,West End,26.6867,-78.975,"Bahamas, The",13577.0
935,Corozal,18.4,-88.4,Belize,13502.0
936,Tórshavn,62.0,-6.7833,Faroe Islands,13326.0
937,Basseterre,17.3,-62.7333,Saint Kitts and Nevis,13220.0
938,Bisee,14.0243,-60.9744,Saint Lucia,12980.0
939,Kingstown,13.1578,-61.225,Saint Vincent and the Grenadines,12909.0
940,Encamp,42.5361,1.5828,Andorra,12826.0
941,Nieuw Nickerie,5.9333,-56.9833,Suriname,12818.0
942,Road Town,18.4167,-64.6167,"Virgin Islands, British",12603.0
943,Pago Pago,-14.274,-170.7046,American Samoa,12576.0
944,Saint David’s,12.0444,-61.6806,Grenada,12486.0
945,Anna Regina,7.2633,-58.4806,Guyana,12448.0
946,Princetown,5.9049,-57.1391,Guyana,12000.0
947,San Pedro,17.9214,-87.9611,Belize,11767.0
948,La Massana,42.5444,1.5144,Andorra,11591.0
949,Serravalle,43.9717,12.4817,San Marino,10878.0
950,Kralendijk,12.1444,-68.2656,"Bonaire, Sint Eustatius, and Saba",10620.0
951,Hithadhoo,-0.6094,73.0899,Maldives,10398.0
952,Santana,0.2583,6.7417,Sao Tome and Principe,10290.0
953,Kulhudhuffushi,6.6225,73.0703,Maldives,10251.0
954,Neves,0.3592,6.5517,Sao Tome and Principe,10068.0
955,Tutong,4.8067,114.6592,Brunei,9883.0
956,Geylegphug,26.8706,90.4856,Bhutan,9858.0
957,Samdrup Jongkhar,26.8,91.505,Bhutan,9325.0
958,Onchan,54.175,-4.455,Isle of Man,9172.0
959,Manatuto,-8.5114,126.0131,Timor-Leste,9022.0
960,Saint Sampson,49.4819,-2.5411,Guernsey,8966.0
961,Wangdue Phodrang,27.4833,89.9,Bhutan,8954.0
962,Kampong Tunah Jambu,4.9957,115.0019,Brunei,8809.0
963,Koror,7.3419,134.4792,Palau,8744.0
964,Koné,-21.059,164.8518,New Caledonia,8144.0
965,Gleno,-8.7239,125.4361,Timor-Leste,8133.0
966,Foammulah,-0.2932,73.4236,Maldives,7888.0
967,Auki,-8.7678,160.6978,Solomon Islands,7882.0
968,Guadalupe,0.38,6.6381,Sao Tome and Principe,7604.0
969,Diekirch,49.8681,6.1567,Luxembourg,7047.0
970,Borgo Maggiore,43.945,12.4497,San Marino,6871.0
971,Siteki,-26.455,31.952,Eswatini,6381.0
972,Funafuti,-8.5167,179.2,Tuvalu,6320.0
973,Palikir,6.9172,158.1589,"Micronesia, Federated States of",6227.0
974,Gizo,-8.1056,156.8389,Solomon Islands,6154.0
975,Kolonia,6.9639,158.2081,"Micronesia, Federated States of",6074.0
976,Schaan,47.1667,9.5097,Liechtenstein,6039.0
977,Lobamba,-26.4667,31.2,Eswatini,5800.0
978,Piggs Peak,-25.961,31.247,Eswatini,5750.0
979,Marigot,18.0706,-63.0847,Saint Martin,5700.0
980,Vaduz,47.1406,9.5222,Liechtenstein,5668.0
981,Sisimiut,66.9389,-53.6722,Greenland,5582.0
982,Viligili,0.7569,73.4361,Maldives,5370.0
983,Triesen,47.1,9.5333,Liechtenstein,5275.0
984,Saint-Pierre,46.7817,-56.1736,Saint Pierre and Miquelon,5223.0
985,Ilulissat,69.2167,-51.1,Greenland,4737.0
986,Klaksvík,62.2375,-6.539,Faroe Islands,4664.0
987,Balzers,47.0667,9.5,Liechtenstein,4642.0
988,Eschen,47.2167,9.5167,Liechtenstein,4459.0
989,Kuala Belait,4.5828,114.1918,Brunei,4259.0
990,San Marino,43.9346,12.4473,San Marino,4040.0
991,Avarua,-21.207,-159.771,Cook Islands,4009.0
992,Neiafu,-18.6508,-173.9831,Tonga,3845.0
993,Grand Turk,21.459,-71.139,Turks and Caicos Islands,3700.0
994,Domagnano,43.95,12.4667,San Marino,3565.0
995,Kirakira,-10.4544,161.9205,Solomon Islands,3500.0
996,The Valley,18.2208,-63.0517,Anguilla,3269.0
997,Sinnamary,5.38,-52.96,French Guiana,3180.0
998,Colonia,9.5167,138.1333,"Micronesia, Federated States of",3126.0
999,Aasiaat,68.7097,-52.8694,Greenland,3069.0
1000,Qaqortoq,60.7222,-46.0403,Greenland,3050.0
1001,Buala,-8.1448,159.5905,Solomon Islands,2813.0
1002,Saint-Georges,3.9105,-51.81,French Guiana,2742.0
1003,Tofol,5.3258,163.0086,"Micronesia, Federated States of",2591.0
1004,Fiorentino,43.9106,12.4556,San Marino,2548.0
1005,Capitol Hill,15.2137,145.7546,Northern Mariana Islands,2500.0
1006,Gustavia,17.8979,-62.8506,Saint Barthelemy,2300.0
1007,Stanley,-51.7,-57.85,Falkland Islands (Islas Malvinas),2213.0
1008,Afega,-13.8019,-171.8217,Samoa,1998.0
1009,Philipsburg,18.0237,-63.0458,Sint Maarten,1894.0
1010,Longyearbyen,78.2167,15.6333,Svalbard,1753.0
1011,Flying Fish Cove,-10.4261,105.6728,Christmas Island,1599.0
1012,Safotu,-13.4528,-172.4036,Samoa,1270.0
1013,Isangel,-19.53,169.28,Vanuatu,1200.0
1014,Leulumoega,-13.8167,-171.9167,Samoa,1184.0
1015,Asau,-13.5194,-172.6372,Samoa,1133.0
1016,Hagåtña,13.4745,144.7504,Guam,1051.0
1017,Oranjestad,17.4833,-62.9833,"Bonaire, Sint Eustatius, and Saba",1038.0
1018,Mata-Utu,-13.2825,-176.1736,Wallis and Futuna,1029.0
1019,Hamilton,32.2942,-64.7819,Bermuda,854.0
1020,Vatican City,41.904,12.453,Vatican City,825.0
1021,Yaren,-0.5456,166.925,Nauru,803.0
1022,Jamestown,-15.9251,-5.7179,"Saint Helena, Ascension, and Tristan da Cunha",714.0
1023,Hvalba,61.6,-6.9556,Faroe Islands,713.0
1024,Lakatoro,-16.1069,167.4208,Vanuatu,705.0
1025,Alofi,-19.056,-169.921,Niue,597.0
1026,The Bottom,17.6261,-63.2492,"Bonaire, Sint Eustatius, and Saba",462.0
1027,Skopun,61.9125,-6.8719,Faroe Islands,446.0
1028,Hvannasund,62.2833,-6.5167,Faroe Islands,414.0
1029,Brades,16.7928,-62.2106,Montserrat,391.0
1030,Kingston,-29.0606,167.9619,Norfolk Island,341.0
1031,Leava,-14.2933,-178.1583,Wallis and Futuna,322.0
1032,Basse-Terre,16.0104,-61.7055,Guadeloupe,307.0
1033,Ngerulmud,7.5006,134.6242,Palau,271.0
1034,Melekeok,7.5006,134.6241,Palau,271.0
1035,Grytviken,-54.2806,-36.508,South Georgia and South Sandwich Islands,99.0
1036,Adamstown,-25.0667,-130.0833,Pitcairn Islands,47.0
1037,Plymouth,16.7064,-62.2158,Montserrat,
1038,Edinburgh of the Seven Seas,-37.0675,-12.3105,"Saint Helena, Ascension, and Tristan da Cunha",
1039,Georgetown,-7.9286,-14.4119,"Saint Helena, Ascension, and Tristan da Cunha",
1040,King Edward Point,-54.2833,-36.5,South Georgia And South Sandwich Islands,
1041,Charlotte Amalie,18.342,-64.9331,U.S. Virgin Islands,
1042,Sola,-13.875,167.55,Vanuatu,
